2020-02-06 12:00:00,368 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-06 12:00:10,565 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/28/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-06 12:00:10,592 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-06 12:00:10,597 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=c3cb13bb66a8, MRtaskID=0, port=30000)
2020-02-06 12:00:10,597 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 30 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/30/_addressesAndPartitions
2020-02-06 12:00:10,597 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=30
2020-02-06 12:00:10,598 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 12:00:10,598 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.087
MBytes/sec sent = 0.0003, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.087
2020-02-06 12:00:10,601 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-06 12:00:10,602 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-06 12:00:10,603 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 30
2020-02-06 12:00:10,633 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.030063543 secs for 1 partitions on superstep 30.  Flushing started
2020-02-06 12:00:10,636 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 30 Memory (free/total/max) = 938.17M / 1002.00M / 1002.00M
2020-02-06 12:00:10,637 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.126
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.126
2020-02-06 12:00:10,637 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-06 12:00:10,641 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0025, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.004
MBytes/sec sent = 0.0048, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.004
2020-02-06 12:00:10,642 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 30, messages = 2205 , message bytes = 134530 , Memory (free/total/max) = 938.17M / 1002.00M / 1002.00M
2020-02-06 12:00:10,645 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=30
2020-02-06 12:00:10,645 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=30
2020-02-06 12:00:10,653 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-06 12:00:10,665 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 30 with global stats (vtx=3783,finVtx=3783,edges=24186,msgCount=2205,msgBytesCount=134530,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-06 12:00:10,665 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=30
2020-02-06 12:00:10,665 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-06 12:00:10,679 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/29/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-06 12:00:10,691 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-06 12:00:10,704 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=31 with /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/31/_workerHealthyDir/c3cb13bb66a8_1 and workerInfo= Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001)
2020-02-06 12:00:10,705 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/29/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-06 12:00:10,744 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-06 12:00:10,750 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=c3cb13bb66a8, MRtaskID=0, port=30000)
2020-02-06 12:00:10,750 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 31 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/31/_addressesAndPartitions
2020-02-06 12:00:10,750 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=31
2020-02-06 12:00:10,750 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 12:00:10,751 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.114
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.114
2020-02-06 12:00:10,754 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-06 12:00:10,755 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-06 12:00:10,755 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 31
2020-02-06 12:00:10,784 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.028587297 secs for 1 partitions on superstep 31.  Flushing started
2020-02-06 12:00:10,787 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 31 Memory (free/total/max) = 913.71M / 1002.00M / 1002.00M
2020-02-06 12:00:10,788 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.15
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.151
2020-02-06 12:00:10,788 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-06 12:00:10,791 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0062, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.003
2020-02-06 12:00:10,791 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 31, messages = 2221 , message bytes = 135506 , Memory (free/total/max) = 913.71M / 1002.00M / 1002.00M
2020-02-06 12:00:10,799 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=31
2020-02-06 12:00:10,799 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=31
2020-02-06 12:00:10,806 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-06 12:00:10,810 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 31 with global stats (vtx=3783,finVtx=3783,edges=24186,msgCount=2221,msgBytesCount=135506,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-06 12:00:10,810 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=31
2020-02-06 12:00:10,811 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-06 12:00:10,827 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/30/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-06 12:00:10,837 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-06 12:00:10,846 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=32 with /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/32/_workerHealthyDir/c3cb13bb66a8_1 and workerInfo= Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001)
2020-02-06 12:00:10,847 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/30/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-06 12:00:10,869 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-06 12:00:10,872 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=c3cb13bb66a8, MRtaskID=0, port=30000)
2020-02-06 12:00:10,873 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 32 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/32/_addressesAndPartitions
2020-02-06 12:00:10,873 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=32
2020-02-06 12:00:10,873 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 12:00:10,873 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.085
MBytes/sec sent = 0.0003, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.085
2020-02-06 12:00:10,877 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-06 12:00:10,879 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-06 12:00:10,880 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 32
2020-02-06 12:00:10,922 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.041694734 secs for 1 partitions on superstep 32.  Flushing started
2020-02-06 12:00:10,925 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 32 Memory (free/total/max) = 889.40M / 1002.00M / 1002.00M
2020-02-06 12:00:10,926 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.138
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.138
2020-02-06 12:00:10,926 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-06 12:00:10,928 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-06 12:00:10,929 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 32, messages = 2205 , message bytes = 134530 , Memory (free/total/max) = 889.40M / 1002.00M / 1002.00M
2020-02-06 12:00:10,932 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=32
2020-02-06 12:00:10,932 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=32
2020-02-06 12:00:10,938 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-06 12:00:10,941 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 32 with global stats (vtx=3783,finVtx=3783,edges=24186,msgCount=2205,msgBytesCount=134530,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
