2020-02-04 13:21:48,426 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-04 13:21:56,924 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 19
Nanoi:251469817025
Milii:1580840516925
Nanof:251470838995
Milif:1580840516926
Nanoi:251470993096
Milii:1580840516926
Nanof:251471876366
Milif:1580840516927
Nanoi:251472020733
Milii:1580840516927
Nanof:251472582402
Milif:1580840516928
Nanoi:251472688791
Milii:1580840516928
Nanof:251473151095
Milif:1580840516928
Nanoi:251473304905
Milii:1580840516929
Nanof:251473783854
Milif:1580840516929
Nanoi:251473877100
Milii:1580840516929
Nanof:251474915541
Milif:1580840516930
Nanoi:251475042915
Milii:1580840516930
Nanof:251475583325
Milif:1580840516931
Nanoi:251475691488
Milii:1580840516931
Nanof:251476170515
Milif:1580840516931
Nanoi:251476385778
Milii:1580840516932
Nanof:251476849594
Milif:1580840516932
Nanoi:251476940662
Milii:1580840516932
Nanof:251477491089
Milif:1580840516933
2020-02-04 13:21:56,933 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.009028144 secs for 1 partitions on superstep 19.  Flushing started
2020-02-04 13:21:56,934 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 19 Memory (free/total/max) = 904.69M / 982.00M / 982.00M
2020-02-04 13:21:56,935 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.124
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.124
2020-02-04 13:21:56,935 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-04 13:21:56,938 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0062, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.001
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-04 13:21:56,938 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 19, messages = 90 , message bytes = 5515 , Memory (free/total/max) = 904.69M / 982.00M / 982.00M
2020-02-04 13:21:56,945 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=19
2020-02-04 13:21:56,945 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=19
2020-02-04 13:21:56,959 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-04 13:21:56,961 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 19 with global stats (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-04 13:21:56,961 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=19
2020-02-04 13:21:56,961 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-04 13:21:56,987 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580840405308_0001/_applicationAttemptsDir/0/_superstepDir/18/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-04 13:21:56,992 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=20 with /_hadoopBsp/giraph_yarn_application_1580840405308_0001/_applicationAttemptsDir/0/_superstepDir/20/_workerHealthyDir/8ec0ddf63a68_1 and workerInfo= Worker(hostname=8ec0ddf63a68, MRtaskID=1, port=30001)
2020-02-04 13:21:56,996 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-04 13:21:57,005 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580840405308_0001/_applicationAttemptsDir/0/_superstepDir/18/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-04 13:21:57,039 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-04 13:21:57,044 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=8ec0ddf63a68, MRtaskID=0, port=30000)
2020-02-04 13:21:57,045 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 20 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580840405308_0001/_applicationAttemptsDir/0/_superstepDir/20/_addressesAndPartitions
2020-02-04 13:21:57,045 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=20
2020-02-04 13:21:57,045 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-04 13:21:57,045 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.109
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.109
2020-02-04 13:21:57,049 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-04 13:21:57,051 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-04 13:21:57,051 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 20
Nanoi:251598080981
Milii:1580840517054
Nanof:251598778865
Milif:1580840517054
Nanoi:251598897521
Milii:1580840517054
Nanof:251599577750
Milif:1580840517055
Nanoi:251599702888
Milii:1580840517055
Nanof:251600346597
Milif:1580840517056
Nanoi:251600456309
Milii:1580840517056
Nanof:251600693472
Milif:1580840517056
Nanoi:251600786170
Milii:1580840517056
Nanof:251601060883
Milif:1580840517056
Nanoi:251601180888
Milii:1580840517056
Nanof:251601516885
Milif:1580840517057
Nanoi:251601609136
Milii:1580840517057
Nanof:251602074638
Milif:1580840517057
Nanoi:251602171624
Milii:1580840517057
Nanof:251602490457
Milif:1580840517058
Nanoi:251602583377
Milii:1580840517058
Nanof:251603046853
Milif:1580840517058
Nanoi:251603137634
Milii:1580840517058
Nanof:251603691979
Milif:1580840517059
2020-02-04 13:21:57,059 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.007668802 secs for 1 partitions on superstep 20.  Flushing started
2020-02-04 13:21:57,060 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 20 Memory (free/total/max) = 903.52M / 982.00M / 982.00M
2020-02-04 13:21:57,061 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.125
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.125
2020-02-04 13:21:57,061 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-04 13:21:57,063 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-04 13:21:57,064 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 20, messages = 45 , message bytes = 2770 , Memory (free/total/max) = 903.52M / 982.00M / 982.00M
2020-02-04 13:21:57,068 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=20
2020-02-04 13:21:57,068 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=20
2020-02-04 13:21:57,078 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-04 13:21:57,084 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 20 with global stats (vtx=10,finVtx=10,edges=90,msgCount=45,msgBytesCount=2770,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-04 13:21:57,084 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=20
2020-02-04 13:21:57,085 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-04 13:21:57,104 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580840405308_0001/_applicationAttemptsDir/0/_superstepDir/19/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-04 13:21:57,114 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-04 13:21:57,127 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=21 with /_hadoopBsp/giraph_yarn_application_1580840405308_0001/_applicationAttemptsDir/0/_superstepDir/21/_workerHealthyDir/8ec0ddf63a68_1 and workerInfo= Worker(hostname=8ec0ddf63a68, MRtaskID=1, port=30001)
2020-02-04 13:21:57,127 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580840405308_0001/_applicationAttemptsDir/0/_superstepDir/19/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-04 13:21:57,169 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-04 13:21:57,174 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=8ec0ddf63a68, MRtaskID=0, port=30000)
2020-02-04 13:21:57,174 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 21 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580840405308_0001/_applicationAttemptsDir/0/_superstepDir/21/_addressesAndPartitions
2020-02-04 13:21:57,174 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=21
2020-02-04 13:21:57,174 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-04 13:21:57,175 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.114
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.114
2020-02-04 13:21:57,178 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-04 13:21:57,180 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-04 13:21:57,180 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 21
Nanoi:251725869809
Milii:1580840517181
Nanof:251726126892
Milif:1580840517181
Nanoi:251726338581
Milii:1580840517182
Nanof:251727027798
Milif:1580840517182
Nanoi:251727177195
Milii:1580840517182
Nanof:251727924947
Milif:1580840517183
Nanoi:251728138027
Milii:1580840517183
Nanof:251728850098
Milif:1580840517184
Nanoi:251728983527
Milii:1580840517184
Nanof:251729169069
Milif:1580840517184
Nanoi:251729344392
Milii:1580840517185
Nanof:251729549900
Milif:1580840517185
Nanoi:251729641371
Milii:1580840517185
Nanof:251729808492
Milif:1580840517185
Nanoi:251729901519
Milii:1580840517185
Nanof:251730110843
Milif:1580840517185
Nanoi:251730278054
Milii:1580840517185
Nanof:251730467365
Milif:1580840517186
Nanoi:251730558310
Milii:1580840517186
Nanof:251730727152
Milif:1580840517186
2020-02-04 13:21:57,186 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.006061712 secs for 1 partitions on superstep 21.  Flushing started
2020-02-04 13:21:57,187 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 21 Memory (free/total/max) = 902.95M / 982.00M / 982.00M
2020-02-04 13:21:57,188 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.127
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.127
2020-02-04 13:21:57,188 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-04 13:21:57,190 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-04 13:21:57,191 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 21, messages = 0 , message bytes = 0 , Memory (free/total/max) = 902.95M / 982.00M / 982.00M
2020-02-04 13:21:57,195 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=21
2020-02-04 13:21:57,195 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=21
2020-02-04 13:21:57,205 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-04 13:21:57,211 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 21 with global stats (vtx=10,finVtx=10,edges=90,msgCount=0,msgBytesCount=0,haltComputation=true) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
