2020-02-06 11:23:33,003 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-06 11:23:40,430 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 11:23:40,431 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 14
2020-02-06 11:23:40,433 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 14
2020-02-06 11:23:40,451 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 14
2020-02-06 11:23:40,454 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=33,msgBytesCount=2038,haltComputation=false) on superstep = 14
2020-02-06 11:23:40,458 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0010/_applicationAttemptsDir/0/_superstepDir/13
2020-02-06 11:23:40,511 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 14 took 0.103 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 15
2020-02-06 11:23:40,520 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 15
2020-02-06 11:23:40,521 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 11:23:40,521 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 11:23:40,521 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=3783, e=24186),]
2020-02-06 11:23:40,522 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783
2020-02-06 11:23:40,522 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186
2020-02-06 11:23:40,540 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 15 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0010/_applicationAttemptsDir/0/_superstepDir/15/_workerFinishedDir
2020-02-06 11:23:40,540 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 11:23:40,540 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 15
2020-02-06 11:23:40,543 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 15
2020-02-06 11:23:40,555 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 15
2020-02-06 11:23:40,557 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=1,msgBytesCount=86,haltComputation=false) on superstep = 15
2020-02-06 11:23:40,563 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0010/_applicationAttemptsDir/0/_superstepDir/14
2020-02-06 11:23:40,624 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 15 took 0.113 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 16
2020-02-06 11:23:40,633 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 16
2020-02-06 11:23:40,634 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 11:23:40,635 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 11:23:40,635 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=3783, e=24186),]
2020-02-06 11:23:40,635 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783
2020-02-06 11:23:40,635 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186
2020-02-06 11:23:40,650 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 16 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0010/_applicationAttemptsDir/0/_superstepDir/16/_workerFinishedDir
2020-02-06 11:23:40,650 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 11:23:40,650 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 16
2020-02-06 11:23:40,652 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 16
2020-02-06 11:23:40,661 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 16
2020-02-06 11:23:40,664 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=0,msgBytesCount=0,haltComputation=false) on superstep = 16
2020-02-06 11:23:40,667 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0010/_applicationAttemptsDir/0/_superstepDir/15
2020-02-06 11:23:40,712 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 16 took 0.087 seconds ended with state ALL_SUPERSTEPS_DONE and is now on superstep 17
2020-02-06 11:23:40,714 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:setJobState(267)) - setJobState: {"_stateKey":"FINISHED","_applicationAttemptKey":-1,"_superstepKey":-1} on superstep 17
2020-02-06 11:23:40,719 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:setJobState(276)) - setJobState: {"_stateKey":"FINISHED","_applicationAttemptKey":-1,"_superstepKey":-1}
2020-02-06 11:23:40,750 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanup(1857)) - cleanup: Notifying master its okay to cleanup with /_hadoopBsp/giraph_yarn_application_1581005114675_0010/_cleanedUpDir/0_master
2020-02-06 11:23:40,753 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpZooKeeper(1728)) - cleanUpZooKeeper: Node /_hadoopBsp/giraph_yarn_application_1581005114675_0010/_cleanedUpDir already exists, no need to create.
2020-02-06 11:23:40,756 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpZooKeeper(1756)) - cleanUpZooKeeper: Got 1 of 2 desired children from /_hadoopBsp/giraph_yarn_application_1581005114675_0010/_cleanedUpDir
2020-02-06 11:23:40,756 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpZooKeeper(1765)) - cleanedUpZooKeeper: Waiting for the children of /_hadoopBsp/giraph_yarn_application_1581005114675_0010/_cleanedUpDir to change since only got 1 nodes.
2020-02-06 11:23:43,707 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1046)) - process: cleanedUpChildrenChanged signaled
2020-02-06 11:23:43,708 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpZooKeeper(1756)) - cleanUpZooKeeper: Got 2 of 2 desired children from /_hadoopBsp/giraph_yarn_application_1581005114675_0010/_cleanedUpDir
2020-02-06 11:23:43,721 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanup(1879)) - cleanup: Removed HDFS checkpoint directory (_bsp/_checkpoints//giraph_yarn_application_1581005114675_0010) with return = false since the job  succeeded 
2020-02-06 11:23:43,722 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:stop(575)) - stop: Halting netty client
2020-02-06 11:23:43,724 INFO  [netty-client-worker-0] netty.NettyClient (NettyClient.java:operationComplete(593)) - stop: reached wait threshold, 1 connections closed, releasing resources now.
2020-02-06 11:23:46,036 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:stop(610)) - stop: Netty client halted
2020-02-06 11:23:46,036 INFO  [org.apache.giraph.master.MasterThread] netty.NettyServer (NettyServer.java:stop(392)) - stop: Halting netty server
2020-02-06 11:23:46,048 INFO  [org.apache.giraph.master.MasterThread] netty.NettyServer (NettyServer.java:stop(396)) - stop: Start releasing resources
2020-02-06 11:23:50,302 INFO  [org.apache.giraph.master.MasterThread] netty.NettyServer (NettyServer.java:stop(407)) - stop: Netty server halted
2020-02-06 11:23:50,307 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1039)) - process: masterElectionChildrenChanged signaled
2020-02-06 11:23:50,307 INFO  [org.apache.giraph.master.MasterThread] zookeeper.ZooKeeper (ZooKeeper.java:close(684)) - Session: 0x1701b3f8f870012 closed
2020-02-06 11:23:50,308 INFO  [main-EventThread] zookeeper.ClientCnxn (ClientCnxn.java:run(509)) - EventThread shut down
2020-02-06 11:23:50,309 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(161)) - setup: Took 0.172 seconds.
2020-02-06 11:23:50,309 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(167)) - input superstep: Took 1.235 seconds.
2020-02-06 11:23:50,309 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 0: Took 0.811 seconds.
2020-02-06 11:23:50,309 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 1: Took 0.604 seconds.
2020-02-06 11:23:50,309 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 2: Took 0.401 seconds.
2020-02-06 11:23:50,309 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 3: Took 0.335 seconds.
2020-02-06 11:23:50,310 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 4: Took 0.337 seconds.
2020-02-06 11:23:50,310 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 5: Took 0.315 seconds.
2020-02-06 11:23:50,310 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 6: Took 0.256 seconds.
2020-02-06 11:23:50,310 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 7: Took 0.225 seconds.
2020-02-06 11:23:50,310 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 8: Took 0.285 seconds.
2020-02-06 11:23:50,310 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 9: Took 0.182 seconds.
2020-02-06 11:23:50,310 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 10: Took 0.174 seconds.
2020-02-06 11:23:50,310 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 11: Took 0.135 seconds.
2020-02-06 11:23:50,310 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 12: Took 0.121 seconds.
2020-02-06 11:23:50,310 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 13: Took 0.125 seconds.
2020-02-06 11:23:50,310 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 14: Took 0.103 seconds.
2020-02-06 11:23:50,310 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 15: Took 0.113 seconds.
2020-02-06 11:23:50,312 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 16: Took 0.087 seconds.
2020-02-06 11:23:50,312 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(177)) - shutdown: Took 9.6 seconds.
2020-02-06 11:23:50,312 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(180)) - total: Took 15.628 seconds.
2020-02-06 11:23:50,312 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:cleanup(872)) - cleanup: Joined with master thread
2020-02-06 11:23:50,312 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:cleanup(879)) - cleanup: Offlining ZooKeeper servers
2020-02-06 11:23:50,313 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createZooKeeperClosedStamp(367)) - createZooKeeperClosedStamp: Creating my filestamp _bsp/_defaultZkManagerDir/giraph_yarn_application_1581005114675_0010/_task/0.COMPUTATION_DONE
2020-02-06 11:23:50,331 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:offlineZooKeeperServers(917)) - offlineZooKeeperServers: Will wait for 2 tasks
2020-02-06 11:23:50,335 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 2 and 2 desired (polling period is 3000) on attempt 0
2020-02-06 11:23:50,337 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:offlineZooKeeperServers(938)) - offlineZooKeeperServers: waitFor returned 1 and deleted directory /tmp/hadoop-root/nm-local-dir/usercache/root/appcache/application_1581005114675_0010/container_1581005114675_0010_01_000002/_bsp/_defaultZkManagerDir
2020-02-06 11:23:50,338 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:finalizeYarnJob(121)) - Master is ready to commit final job output data.
2020-02-06 11:23:50,392 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:finalizeYarnJob(128)) - Master has committed the final job output data.
2020-02-06 11:23:50,394 INFO  [Thread-8] zk.ZooKeeperManager (ZooKeeperManager.java:run(690)) - run: Shutdown hook started.
