2020-02-06 11:57:35,442 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-06 11:57:48,650 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-06 11:57:48,655 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 40 with global stats (vtx=3783,finVtx=3783,edges=24186,msgCount=1346,msgBytesCount=82131,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-06 11:57:48,655 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=40
2020-02-06 11:57:48,655 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-06 11:57:48,675 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0021/_applicationAttemptsDir/0/_superstepDir/39/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-06 11:57:48,685 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-06 11:57:48,693 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0021/_applicationAttemptsDir/0/_superstepDir/39/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-06 11:57:48,698 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=41 with /_hadoopBsp/giraph_yarn_application_1581005114675_0021/_applicationAttemptsDir/0/_superstepDir/41/_workerHealthyDir/c3cb13bb66a8_1 and workerInfo= Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001)
2020-02-06 11:57:48,723 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-06 11:57:48,728 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=c3cb13bb66a8, MRtaskID=0, port=30000)
2020-02-06 11:57:48,728 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 41 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1581005114675_0021/_applicationAttemptsDir/0/_superstepDir/41/_addressesAndPartitions
2020-02-06 11:57:48,728 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=41
2020-02-06 11:57:48,728 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 11:57:48,729 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.092
MBytes/sec sent = 0.0003, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.092
2020-02-06 11:57:48,732 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-06 11:57:48,734 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-06 11:57:48,734 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 41
2020-02-06 11:57:48,749 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.014740958 secs for 1 partitions on superstep 41.  Flushing started
2020-02-06 11:57:48,750 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 41 Memory (free/total/max) = 939.67M / 984.00M / 984.00M
2020-02-06 11:57:48,750 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.113
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.113
2020-02-06 11:57:48,750 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-06 11:57:48,752 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-06 11:57:48,752 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 41, messages = 253 , message bytes = 15458 , Memory (free/total/max) = 939.67M / 984.00M / 984.00M
2020-02-06 11:57:48,756 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=41
2020-02-06 11:57:48,756 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=41
2020-02-06 11:57:48,765 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-06 11:57:48,768 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 41 with global stats (vtx=3783,finVtx=3783,edges=24186,msgCount=253,msgBytesCount=15458,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-06 11:57:48,769 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=41
2020-02-06 11:57:48,769 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-06 11:57:48,786 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0021/_applicationAttemptsDir/0/_superstepDir/40/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-06 11:57:48,793 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-06 11:57:48,804 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0021/_applicationAttemptsDir/0/_superstepDir/40/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-06 11:57:48,805 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=42 with /_hadoopBsp/giraph_yarn_application_1581005114675_0021/_applicationAttemptsDir/0/_superstepDir/42/_workerHealthyDir/c3cb13bb66a8_1 and workerInfo= Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001)
2020-02-06 11:57:48,831 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-06 11:57:48,835 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=c3cb13bb66a8, MRtaskID=0, port=30000)
2020-02-06 11:57:48,835 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 42 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1581005114675_0021/_applicationAttemptsDir/0/_superstepDir/42/_addressesAndPartitions
2020-02-06 11:57:48,835 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=42
2020-02-06 11:57:48,836 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 11:57:48,836 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.086
MBytes/sec sent = 0.0003, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.086
2020-02-06 11:57:48,839 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-06 11:57:48,840 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-06 11:57:48,840 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 42
2020-02-06 11:57:48,845 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.005124702 secs for 1 partitions on superstep 42.  Flushing started
2020-02-06 11:57:48,846 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 42 Memory (free/total/max) = 935.89M / 984.00M / 984.00M
2020-02-06 11:57:48,846 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.096
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.096
2020-02-06 11:57:48,846 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-06 11:57:48,848 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-06 11:57:48,849 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 42, messages = 35 , message bytes = 2160 , Memory (free/total/max) = 935.89M / 984.00M / 984.00M
2020-02-06 11:57:48,853 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=42
2020-02-06 11:57:48,853 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=42
2020-02-06 11:57:48,860 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-06 11:57:48,866 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 42 with global stats (vtx=3783,finVtx=3783,edges=24186,msgCount=35,msgBytesCount=2160,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-06 11:57:48,866 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=42
2020-02-06 11:57:48,867 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-06 11:57:48,876 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0021/_applicationAttemptsDir/0/_superstepDir/41/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-06 11:57:48,887 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-06 11:57:48,899 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1581005114675_0021/_applicationAttemptsDir/0/_superstepDir/41/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-06 11:57:48,914 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=43 with /_hadoopBsp/giraph_yarn_application_1581005114675_0021/_applicationAttemptsDir/0/_superstepDir/43/_workerHealthyDir/c3cb13bb66a8_1 and workerInfo= Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001)
2020-02-06 11:57:48,929 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-06 11:57:48,934 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=c3cb13bb66a8, MRtaskID=0, port=30000)
2020-02-06 11:57:48,935 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 43 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1581005114675_0021/_applicationAttemptsDir/0/_superstepDir/43/_addressesAndPartitions
2020-02-06 11:57:48,935 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=43
2020-02-06 11:57:48,935 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 11:57:48,935 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.089
MBytes/sec sent = 0.0003, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.089
2020-02-06 11:57:48,939 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-06 11:57:48,940 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-06 11:57:48,940 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 43
2020-02-06 11:57:48,943 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.002145446 secs for 1 partitions on superstep 43.  Flushing started
2020-02-06 11:57:48,943 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 43 Memory (free/total/max) = 934.32M / 984.00M / 984.00M
2020-02-06 11:57:48,944 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.097
