2020-02-05 11:20:10,796 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-05 11:20:15,228 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=12 with /_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/12/_workerHealthyDir/1ea6fa3c47e4_2 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002)
2020-02-05 11:20:15,239 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/10/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:20:15,274 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:20:15,281 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:20:15,281 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 12 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/12/_addressesAndPartitions
2020-02-05 11:20:15,281 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=12
2020-02-05 11:20:15,281 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:20:15,282 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.117
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.117
2020-02-05 11:20:15,285 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:20:15,287 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:20:15,287 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 12
Nanoi:233289735438
Milii:1580919615288
Nanof:233290670752
Milif:1580919615289
Nanoi:233290793155
Milii:1580919615289
Nanof:233291376089
Milif:1580919615290
Nanoi:233291484035
Milii:1580919615290
Nanof:233291959917
Milif:1580919615291
Nanoi:233292057688
Milii:1580919615291
Nanof:233292618184
Milif:1580919615291
Nanoi:233292724999
Milii:1580919615291
Nanof:233293204028
Milif:1580919615292
Nanoi:233293446138
Milii:1580919615292
Nanof:233293922903
Milif:1580919615293
Nanoi:233294016643
Milii:1580919615293
Nanof:233294597856
Milif:1580919615293
Nanoi:233294703553
Milii:1580919615293
Nanof:233295171509
Milif:1580919615294
Nanoi:233295361529
Milii:1580919615294
Nanof:233295831470
Milif:1580919615294
Nanoi:233295924918
Milii:1580919615295
Nanof:233296482939
Milif:1580919615295
2020-02-05 11:20:15,295 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.007661043 secs for 1 partitions on superstep 12.  Flushing started
2020-02-05 11:20:15,297 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 12 Memory (free/total/max) = 920.23M / 982.00M / 982.00M
2020-02-05 11:20:15,297 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.132
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.132
2020-02-05 11:20:15,297 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:20:15,300 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0031, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.003
MBytes/sec sent = 0.006, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.003
2020-02-05 11:20:15,300 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 12, messages = 90 , message bytes = 5515 , Memory (free/total/max) = 920.23M / 982.00M / 982.00M
2020-02-05 11:20:15,304 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=12
2020-02-05 11:20:15,307 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=12
2020-02-05 11:20:15,316 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:20:15,318 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 12 with global stats (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:20:15,319 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=12
2020-02-05 11:20:15,319 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:20:15,356 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/11/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:20:15,364 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=13 with /_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/13/_workerHealthyDir/1ea6fa3c47e4_2 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002)
2020-02-05 11:20:15,370 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:20:15,379 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/11/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:20:15,415 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:20:15,417 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:20:15,418 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 13 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/13/_addressesAndPartitions
2020-02-05 11:20:15,418 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=13
2020-02-05 11:20:15,418 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:20:15,419 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.121
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.122
2020-02-05 11:20:15,425 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:20:15,426 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:20:15,426 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 13
Nanoi:233429592972
Milii:1580919615429
Nanof:233431876295
Milif:1580919615431
Nanoi:233432020212
Milii:1580919615431
Nanof:233432636336
Milif:1580919615431
Nanoi:233432745668
Milii:1580919615431
Nanof:233433457140
Milif:1580919615432
Nanoi:233433571531
Milii:1580919615432
Nanof:233434083447
Milif:1580919615433
Nanoi:233434184233
Milii:1580919615433
Nanof:233434807855
Milif:1580919615433
Nanoi:233434930664
Milii:1580919615434
Nanof:233435553167
Milif:1580919615434
Nanoi:233435660979
Milii:1580919615434
Nanof:233436328623
Milif:1580919615435
Nanoi:233436456702
Milii:1580919615435
Nanof:233437520347
Milif:1580919615436
Nanoi:233437678705
Milii:1580919615436
Nanof:233442972290
Milif:1580919615442
Nanoi:233443297873
Milii:1580919615442
Nanof:233443827194
Milif:1580919615442
2020-02-05 11:20:15,443 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.016193967 secs for 1 partitions on superstep 13.  Flushing started
2020-02-05 11:20:15,449 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 13 Memory (free/total/max) = 918.49M / 982.00M / 982.00M
2020-02-05 11:20:15,450 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.153
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.153
2020-02-05 11:20:15,450 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:20:15,452 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-05 11:20:15,453 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 13, messages = 90 , message bytes = 5515 , Memory (free/total/max) = 918.49M / 982.00M / 982.00M
2020-02-05 11:20:15,456 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=13
2020-02-05 11:20:15,457 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=13
2020-02-05 11:20:15,468 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:20:15,475 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 13 with global stats (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:20:15,476 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=13
2020-02-05 11:20:15,477 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:20:15,498 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/12/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:20:15,510 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:20:15,522 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=14 with /_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/14/_workerHealthyDir/1ea6fa3c47e4_2 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002)
2020-02-05 11:20:15,525 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/12/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:20:15,561 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:20:15,566 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:20:15,566 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 14 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/14/_addressesAndPartitions
2020-02-05 11:20:15,566 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=14
2020-02-05 11:20:15,566 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:20:15,567 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.117
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.117
2020-02-05 11:20:15,572 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:20:15,573 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:20:15,573 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 14
Nanoi:233577850594
Milii:1580919615577
Nanof:233579266082
Milif:1580919615578
Nanoi:233579582085
Milii:1580919615578
Nanof:233580350134
Milif:1580919615579
Nanoi:233580463534
Milii:1580919615579
Nanof:233580960457
Milif:1580919615580
Nanoi:233581058393
Milii:1580919615580
Nanof:233582056555
Milif:1580919615581
Nanoi:233582365408
Milii:1580919615581
Nanof:233583027854
Milif:1580919615582
Nanoi:233583215311
Milii:1580919615582
Nanof:233583884713
Milif:1580919615583
Nanoi:233583997745
Milii:1580919615583
Nanof:233584587562
Milif:1580919615583
Nanoi:233584697157
Milii:1580919615583
Nanof:233585412374
Milif:1580919615584
Nanoi:233585551849
