2020-02-06 11:59:59,629 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-06 12:00:11,354 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/34
2020-02-06 12:00:11,415 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 35 took 0.145 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 36
2020-02-06 12:00:11,422 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 36
2020-02-06 12:00:11,422 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 12:00:11,423 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 12:00:11,423 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=3783, e=24186),]
2020-02-06 12:00:11,423 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783
2020-02-06 12:00:11,423 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186
2020-02-06 12:00:11,439 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 36 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/36/_workerFinishedDir
2020-02-06 12:00:11,440 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 12:00:11,440 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 36
2020-02-06 12:00:11,444 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 36
2020-02-06 12:00:11,487 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 36
2020-02-06 12:00:11,488 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=2184,msgBytesCount=133249,haltComputation=false) on superstep = 36
2020-02-06 12:00:11,492 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/35
2020-02-06 12:00:11,554 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 36 took 0.139 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 37
2020-02-06 12:00:11,563 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 37
2020-02-06 12:00:11,564 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 12:00:11,564 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 12:00:11,564 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=3783, e=24186),]
2020-02-06 12:00:11,564 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783
2020-02-06 12:00:11,565 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186
2020-02-06 12:00:11,578 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 37 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/37/_workerFinishedDir
2020-02-06 12:00:11,579 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 12:00:11,579 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 37
2020-02-06 12:00:11,583 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 37
2020-02-06 12:00:11,621 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 37
2020-02-06 12:00:11,623 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=2177,msgBytesCount=132822,haltComputation=false) on superstep = 37
2020-02-06 12:00:11,630 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/36
2020-02-06 12:00:11,691 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 37 took 0.137 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 38
2020-02-06 12:00:11,699 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 38
2020-02-06 12:00:11,699 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 12:00:11,700 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 12:00:11,700 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=3783, e=24186),]
2020-02-06 12:00:11,700 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783
2020-02-06 12:00:11,700 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186
2020-02-06 12:00:11,726 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 38 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/38/_workerFinishedDir
2020-02-06 12:00:11,727 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 12:00:11,727 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 38
2020-02-06 12:00:11,732 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 38
2020-02-06 12:00:11,771 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 38
2020-02-06 12:00:11,772 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=2161,msgBytesCount=131846,haltComputation=false) on superstep = 38
2020-02-06 12:00:11,779 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/37
2020-02-06 12:00:11,835 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 38 took 0.144 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 39
2020-02-06 12:00:11,843 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 39
2020-02-06 12:00:11,844 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 12:00:11,844 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 12:00:11,844 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=3783, e=24186),]
2020-02-06 12:00:11,844 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783
2020-02-06 12:00:11,844 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186
2020-02-06 12:00:11,858 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 39 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/39/_workerFinishedDir
2020-02-06 12:00:11,858 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 12:00:11,858 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 39
2020-02-06 12:00:11,860 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 39
2020-02-06 12:00:11,898 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 39
2020-02-06 12:00:11,899 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=2171,msgBytesCount=132456,haltComputation=false) on superstep = 39
2020-02-06 12:00:11,904 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/38
2020-02-06 12:00:11,957 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 39 took 0.121 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 40
2020-02-06 12:00:11,967 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 40
2020-02-06 12:00:11,968 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-06 12:00:11,968 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-06 12:00:11,968 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001):(v=3783, e=24186),]
2020-02-06 12:00:11,968 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 3783
2020-02-06 12:00:11,968 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186, Max: Worker(hostname=c3cb13bb66a8, MRtaskID=1, port=30001) - 24186
2020-02-06 12:00:11,987 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 40 on path /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/40/_workerFinishedDir
2020-02-06 12:00:11,987 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [c3cb13bb66a8_1]
2020-02-06 12:00:11,988 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 40
2020-02-06 12:00:11,992 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 40
2020-02-06 12:00:12,038 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 40
2020-02-06 12:00:12,045 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=1346,msgBytesCount=82131,haltComputation=false) on superstep = 40
2020-02-06 12:00:12,052 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_applicationAttemptsDir/0/_superstepDir/39
2020-02-06 12:00:12,101 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 40 took 0.143 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 41
2020-02-06 12:00:12,108 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 41
