2020-02-05 11:42:43,424 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-05 11:42:50,500 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:42:50,500 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:42:50,501 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001):(v=16, e=116),]
2020-02-05 11:42:50,501 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 16, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 16, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 16
2020-02-05 11:42:50,501 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 116, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 116, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 116
2020-02-05 11:42:50,512 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 18 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/18/_workerFinishedDir
2020-02-05 11:42:50,512 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 11:42:50,512 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 18
2020-02-05 11:42:50,517 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 18
2020-02-05 11:42:50,536 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 18
2020-02-05 11:42:50,538 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=16,finVtx=16,edges=116,msgCount=27,msgBytesCount=1672,haltComputation=false) on superstep = 18
2020-02-05 11:42:50,545 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/17
2020-02-05 11:42:50,596 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 18 took 0.106 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 19
2020-02-05 11:42:50,605 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 19
2020-02-05 11:42:50,606 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:42:50,607 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:42:50,607 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001):(v=16, e=116),]
2020-02-05 11:42:50,607 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 16, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 16, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 16
2020-02-05 11:42:50,607 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 116, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 116, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 116
2020-02-05 11:42:50,625 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 19 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/19/_workerFinishedDir
2020-02-05 11:42:50,625 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 11:42:50,625 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 19
2020-02-05 11:42:50,628 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 19
2020-02-05 11:42:50,642 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 19
2020-02-05 11:42:50,644 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=16,finVtx=16,edges=116,msgCount=27,msgBytesCount=1672,haltComputation=false) on superstep = 19
2020-02-05 11:42:50,647 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/18
2020-02-05 11:42:50,703 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 19 took 0.107 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 20
2020-02-05 11:42:50,711 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 20
2020-02-05 11:42:50,712 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:42:50,712 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:42:50,712 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001):(v=16, e=116),]
2020-02-05 11:42:50,712 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 16, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 16, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 16
2020-02-05 11:42:50,712 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 116, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 116, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 116
2020-02-05 11:42:50,730 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 20 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/20/_workerFinishedDir
2020-02-05 11:42:50,730 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 11:42:50,730 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 20
2020-02-05 11:42:50,732 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 20
2020-02-05 11:42:50,746 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 20
2020-02-05 11:42:50,748 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=16,finVtx=16,edges=116,msgCount=15,msgBytesCount=940,haltComputation=false) on superstep = 20
2020-02-05 11:42:50,753 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/19
2020-02-05 11:42:50,815 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 20 took 0.112 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 21
2020-02-05 11:42:50,826 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 21
2020-02-05 11:42:50,827 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:42:50,827 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:42:50,827 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001):(v=16, e=116),]
2020-02-05 11:42:50,828 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 16, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 16, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 16
2020-02-05 11:42:50,828 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 116, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 116, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=1, port=30001) - 116
2020-02-05 11:42:50,838 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 21 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/21/_workerFinishedDir
2020-02-05 11:42:50,838 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_1]
2020-02-05 11:42:50,838 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 21
2020-02-05 11:42:50,844 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 21
2020-02-05 11:42:50,859 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 21
2020-02-05 11:42:50,861 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=16,finVtx=16,edges=116,msgCount=0,msgBytesCount=0,haltComputation=false) on superstep = 21
2020-02-05 11:42:50,865 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_applicationAttemptsDir/0/_superstepDir/20
2020-02-05 11:42:50,913 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 21 took 0.098 seconds ended with state ALL_SUPERSTEPS_DONE and is now on superstep 22
2020-02-05 11:42:50,915 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:setJobState(267)) - setJobState: {"_stateKey":"FINISHED","_applicationAttemptKey":-1,"_superstepKey":-1} on superstep 22
2020-02-05 11:42:50,919 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:setJobState(276)) - setJobState: {"_stateKey":"FINISHED","_applicationAttemptKey":-1,"_superstepKey":-1}
2020-02-05 11:42:50,940 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanup(1857)) - cleanup: Notifying master its okay to cleanup with /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_cleanedUpDir/0_master
2020-02-05 11:42:50,943 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpZooKeeper(1728)) - cleanUpZooKeeper: Node /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_cleanedUpDir already exists, no need to create.
2020-02-05 11:42:50,945 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpZooKeeper(1756)) - cleanUpZooKeeper: Got 1 of 2 desired children from /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_cleanedUpDir
2020-02-05 11:42:50,946 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpZooKeeper(1765)) - cleanedUpZooKeeper: Waiting for the children of /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_cleanedUpDir to change since only got 1 nodes.
2020-02-05 11:42:53,283 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1046)) - process: cleanedUpChildrenChanged signaled
2020-02-05 11:42:53,287 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpZooKeeper(1756)) - cleanUpZooKeeper: Got 2 of 2 desired children from /_hadoopBsp/giraph_yarn_application_1580919469933_0009/_cleanedUpDir
2020-02-05 11:42:53,298 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanup(1879)) - cleanup: Removed HDFS checkpoint directory (_bsp/_checkpoints//giraph_yarn_application_1580919469933_0009) with return = false since the job  succeeded 
2020-02-05 11:42:53,298 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:stop(575)) - stop: Halting netty client
2020-02-05 11:42:53,301 INFO  [netty-client-worker-0] netty.NettyClient (NettyClient.java:operationComplete(593)) - stop: reached wait threshold, 1 connections closed, releasing resources now.
2020-02-05 11:42:55,518 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:stop(610)) - stop: Netty client halted
2020-02-05 11:42:55,518 INFO  [org.apache.giraph.master.MasterThread] netty.NettyServer (NettyServer.java:stop(392)) - stop: Halting netty server
2020-02-05 11:42:55,531 INFO  [org.apache.giraph.master.MasterThread] netty.NettyServer (NettyServer.java:stop(396)) - stop: Start releasing resources
2020-02-05 11:42:59,820 INFO  [org.apache.giraph.master.MasterThread] netty.NettyServer (NettyServer.java:stop(407)) - stop: Netty server halted
2020-02-05 11:42:59,825 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1039)) - process: masterElectionChildrenChanged signaled
2020-02-05 11:42:59,825 INFO  [org.apache.giraph.master.MasterThread] zookeeper.ZooKeeper (ZooKeeper.java:close(684)) - Session: 0x1701624b8160014 closed
2020-02-05 11:42:59,826 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(161)) - setup: Took 0.102 seconds.
2020-02-05 11:42:59,825 INFO  [main-EventThread] zookeeper.ClientCnxn (ClientCnxn.java:run(509)) - EventThread shut down
2020-02-05 11:42:59,826 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(167)) - input superstep: Took 0.396 seconds.
2020-02-05 11:42:59,826 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 0: Took 0.161 seconds.
2020-02-05 11:42:59,826 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 1: Took 0.212 seconds.
2020-02-05 11:42:59,827 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 2: Took 0.133 seconds.
2020-02-05 11:42:59,827 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 3: Took 0.122 seconds.
2020-02-05 11:42:59,827 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 4: Took 0.155 seconds.
2020-02-05 11:42:59,827 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(170)) - superstep 5: Took 0.134 seconds.
